address,latitude,longitude,floorSize,price,url
"1906 Berkeley Ave, Los Angeles, CA 90026",34.082474,-118.25833,"1,192","$899,000",https://www.zillow.com/homedetails/1906-Berkeley-Ave-Los-Angeles-CA-90026/20741934_zpid/
"6321 Simpson Ave, North Hollywood, CA 91606",34.18543,-118.389206,"1,609","$975,000",https://www.zillow.com/homedetails/6321-Simpson-Ave-North-Hollywood-CA-91606/20009974_zpid/
"12351 High Glen Way, Porter Ranch, CA 91326",34.29797,-118.56048,"1,939","$889,800",https://www.zillow.com/homedetails/12351-High-Glen-Way-Porter-Ranch-CA-91326/20155990_zpid/
"10541 Hayvenhurst Ave, Granada Hills, CA 91344",34.262356,-118.49389,"2,651","$875,000",https://www.zillow.com/homedetails/10541-Hayvenhurst-Ave-Granada-Hills-CA-91344/20148441_zpid/
"1223 W Crestwood Ave, San Pedro, CA 90732",33.749138,-118.30345,"1,426","$937,000",https://www.zillow.com/homedetails/1223-W-Crestwood-Ave-San-Pedro-CA-90732/21304765_zpid/
"8117 Sunny Brae Ave, Winnetka, CA 91306",34.217373,-118.580956,"1,841","$954,300",https://www.zillow.com/homedetails/8117-Sunny-Brae-Ave-Winnetka-CA-91306/2069500857_zpid/
"10878 Bloomfield St Apt 201, Toluca Lake, CA 91602",34.148964,-118.36796,"1,490","$758,800",https://www.zillow.com/homedetails/10878-Bloomfield-St-APT-201-Toluca-Lake-CA-91602/89668529_zpid/
"17123 Roscoe Blvd Unit 5, Northridge, CA 91325",34.22216,-118.50529,"1,493","$510,200",https://www.zillow.com/homedetails/17123-Roscoe-Blvd-UNIT-5-Northridge-CA-91325/20152150_zpid/
"5540 Owensmouth Ave Apt 312, Woodland Hills, CA 91367",34.171776,-118.600655,"1,089","$530,900",https://www.zillow.com/homedetails/5540-Owensmouth-Ave-APT-312-Woodland-Hills-CA-91367/68992600_zpid/
"1301 Collingwood Pl, Los Angeles, CA 90069",34.0944,-118.38379,"15,642","$54,950,000",https://www.zillow.com/homedetails/1301-Collingwood-Pl-Los-Angeles-CA-90069/20799160_zpid/
"7610 Brighton Ave, Los Angeles, CA 90047",33.970566,-118.30107,"1,606","$599,000",https://www.zillow.com/homedetails/7610-Brighton-Ave-Los-Angeles-CA-90047/20938373_zpid/
"4546 White Oak Ave, Encino, CA 91316",34.15358,-118.51469,"8,689","$8,995,000",https://www.zillow.com/homedetails/4546-White-Oak-Ave-Encino-CA-91316/19994050_zpid/
"1727 S Patton Ave, San Pedro, CA 90731",33.728146,-118.30592,"3,052","$1,499,000",https://www.zillow.com/homedetails/1727-S-Patton-Ave-San-Pedro-CA-90731/21310815_zpid/
"4565 Encino Ave, Encino, CA 91316",34.152878,-118.51448,"12,300","$13,795,000",https://www.zillow.com/homedetails/4565-Encino-Ave-Encino-CA-91316/19994023_zpid/
"8542 Hollywood Blvd, Los Angeles, CA 90069",34.097996,-118.37506,"13,000","$33,333,333",https://www.zillow.com/homedetails/8542-Hollywood-Blvd-Los-Angeles-CA-90069/20797387_zpid/
"2571 Wallingford Dr, Beverly Hills, CA 90210",34.118523,-118.43405,"38,000","$85,000,000",https://www.zillow.com/homedetails/2571-Wallingford-Dr-Beverly-Hills-CA-90210/20532066_zpid/
"271 S Mapleton Dr, Los Angeles, CA 90024",34.07823,-118.43266,"31,450","$64,950,000",https://www.zillow.com/homedetails/271-S-Mapleton-Dr-Los-Angeles-CA-90024/20524388_zpid/
"10500 Califa St, North Hollywood, CA 91601",34.177654,-118.36069,"1,116","$799,000",https://www.zillow.com/homedetails/10500-Califa-St-North-Hollywood-CA-91601/20040758_zpid/
"624 N Bonhill Rd, Los Angeles, CA 90049",34.06933,-118.48045,"19,285","$32,500,000",https://www.zillow.com/homedetails/624-N-Bonhill-Rd-Los-Angeles-CA-90049/2091153142_zpid/
"4453 Balboa Ave, Encino, CA 91316",34.152798,-118.505104,"7,500","$6,999,000",https://www.zillow.com/homedetails/4453-Balboa-Ave-Encino-CA-91316/19993421_zpid/
"23701 Bessemer St, Woodland Hills, CA 91367",34.181114,-118.64329,"2,100","$1,059,000",https://www.zillow.com/homedetails/23701-Bessemer-St-Woodland-Hills-CA-91367/19880389_zpid/
"7110 La Tijera Blvd Apt I201, Los Angeles, CA 90045",33.973366,-118.37571,880,"$539,000",https://www.zillow.com/homedetails/7110-La-Tijera-Blvd-APT-I201-Los-Angeles-CA-90045/61360815_zpid/
"3433 Scadlock Ln, Sherman Oaks, CA 91403",34.13347,-118.47124,"2,046","$1,899,000",https://www.zillow.com/homedetails/3433-Scadlock-Ln-Sherman-Oaks-CA-91403/19990263_zpid/
"3001 Benedict Canyon Dr, Beverly Hills, CA 90210",34.124157,-118.43517,"7,100","$13,400,000",https://www.zillow.com/homedetails/3001-Benedict-Canyon-Dr-Beverly-Hills-CA-90210/20532131_zpid/
"10250 W Sunset Blvd, Los Angeles, CA 90077",34.081066,-118.43153,"30,000","$85,000,000",https://www.zillow.com/homedetails/10250-W-Sunset-Blvd-Los-Angeles-CA-90077/20524392_zpid/
"15301 Whitfield Ave, Pacific Palisades, CA 90272",34.052193,-118.52564,"6,160","$7,895,000",https://www.zillow.com/homedetails/15301-Whitfield-Ave-Pacific-Palisades-CA-90272/20545013_zpid/
"7135 Firmament Ave Unit 31, Van Nuys, CA 91406",34.200157,-118.47284,961,"$399,900",https://www.zillow.com/homedetails/7135-Firmament-Ave-UNIT-31-Van-Nuys-CA-91406/19962537_zpid/
"1406 Brett Pl Unit 210, San Pedro, CA 90732",33.75561,-118.30567,864,"$410,000",https://www.zillow.com/homedetails/1406-Brett-Pl-UNIT-210-San-Pedro-CA-90732/21304422_zpid/
"1509 N Avenue 56, Los Angeles, CA 90042",34.124157,-118.196785,"1,776","$999,000",https://www.zillow.com/homedetails/1509-N-Avenue-56-Los-Angeles-CA-90042/20770910_zpid/
"7409 Woodman Ave Unit 105, Van Nuys, CA 91405",34.205116,-118.431656,"1,123","$429,900",https://www.zillow.com/homedetails/7409-Woodman-Ave-UNIT-105-Van-Nuys-CA-91405/19957693_zpid/
"10331 Lindley Ave Unit 235, Porter Ranch, CA 91326",34.257713,-118.52796,"1,117","$450,000",https://www.zillow.com/homedetails/10331-Lindley-Ave-UNIT-235-Porter-Ranch-CA-91326/20167709_zpid/
"1031 W Papeete St, Wilmington, CA 90744",33.787228,-118.27602,"1,408","$728,888",https://www.zillow.com/homedetails/1031-W-Papeete-St-Wilmington-CA-90744/21293600_zpid/
"427 S Lucerne Blvd, Los Angeles, CA 90020",34.066326,-118.3248,"4,372","$5,085,000",https://www.zillow.com/homedetails/427-S-Lucerne-Blvd-Los-Angeles-CA-90020/20775231_zpid/
"7130 Glade Ave Unit L, Canoga Park, CA 91303",34.200035,-118.60778,"1,577","$524,900",https://www.zillow.com/homedetails/7130-Glade-Ave-UNIT-L-Canoga-Park-CA-91303/19867595_zpid/
"3206 Oakley Dr, Los Angeles, CA 90068",34.129795,-118.35802,"2,407","$1,899,000",https://www.zillow.com/homedetails/3206-Oakley-Dr-Los-Angeles-CA-90068/20044936_zpid/
"8905 Devlin Pl, Los Angeles, CA 90069",34.09501,-118.38492,"11,644","$38,000,000",https://www.zillow.com/homedetails/8905-Devlin-Pl-Los-Angeles-CA-90069/20799550_zpid/
"1251 Tower Grove Dr, Beverly Hills, CA 90210",34.093098,-118.42458,"14,500","$58,000,000",https://www.zillow.com/homedetails/1251-Tower-Grove-Dr-Beverly-Hills-CA-90210/20523657_zpid/
"5650 Ensign Ave, North Hollywood, CA 91601",34.17359,-118.37086,"1,177","$849,500",https://www.zillow.com/homedetails/5650-Ensign-Ave-North-Hollywood-CA-91601/20011992_zpid/
"782 Ranch Ln, Pacific Palisades, CA 90272",34.04313,-118.51461,"6,366","$8,500,000",https://www.zillow.com/homedetails/782-Ranch-Ln-Pacific-Palisades-CA-90272/20539523_zpid/
"11490 Orum Rd, Los Angeles, CA 90049",34.088596,-118.464325,"18,850","$42,000,000",https://www.zillow.com/homedetails/11490-Orum-Rd-Los-Angeles-CA-90049/20528926_zpid/
"1 Bode Dr, Los Angeles, CA 90069",34.101,-118.3789,"10,000","$19,990,000",https://www.zillow.com/homedetails/1-Bode-Dr-Los-Angeles-CA-90069/2076735505_zpid/
"1333 N Kenter Ave, Los Angeles, CA 90049",34.079422,-118.49329,"2,151","$3,500,000",https://www.zillow.com/homedetails/1333-N-Kenter-Ave-Los-Angeles-CA-90049/243991681_zpid/
"4702 Fulton Ave Apt 306, Sherman Oaks, CA 91423",34.156113,-118.42217,"1,350","$659,000",https://www.zillow.com/homedetails/4702-Fulton-Ave-APT-306-Sherman-Oaks-CA-91423/81772512_zpid/
"6627 Emmet Ter, Los Angeles, CA 90068",34.106422,-118.3344,"1,642","$2,200,000",https://www.zillow.com/homedetails/6627-Emmet-Ter-Los-Angeles-CA-90068/20803810_zpid/
"6809 Iris Cir, Los Angeles, CA 90068",34.11002,-118.332825,"3,300","$1,995,000",https://www.zillow.com/homedetails/6809-Iris-Cir-Los-Angeles-CA-90068/20804086_zpid/
"9702 Cisco St, Los Angeles, CA 90034",34.043575,-118.39799,"1,943","$1,995,000",https://www.zillow.com/homedetails/9702-Cisco-St-Los-Angeles-CA-90034/20494426_zpid/
"3350 N Knoll Dr, Los Angeles, CA 90068",34.129566,-118.34413,"2,908","$2,395,000",https://www.zillow.com/homedetails/3350-N-Knoll-Dr-Los-Angeles-CA-90068/20805581_zpid/
"8000 Wisner Ave, Panorama City, CA 91402",34.216053,-118.46243,790,"$420,000",https://www.zillow.com/homedetails/8000-Wisner-Ave-Panorama-City-CA-91402/19955423_zpid/
"1244 Ozeta Ter, West Hollywood, CA 90069",34.092346,-118.38623,"4,070","$3,490,000",https://www.zillow.com/homedetails/1244-Ozeta-Ter-West-Hollywood-CA-90069/2067399294_zpid/
"2150 Malcolm Ave, Los Angeles, CA 90025",34.045277,-118.42982,"1,302","$1,850,000",https://www.zillow.com/homedetails/2150-Malcolm-Ave-Los-Angeles-CA-90025/20501716_zpid/
"848 N Coronado St, Los Angeles, CA 90026",34.077827,-118.26986,"1,897","$1,329,000",https://www.zillow.com/homedetails/848-N-Coronado-St-Los-Angeles-CA-90026/325797611_zpid/
"4701 Balboa Ave, Encino, CA 91316",34.15646,-118.50508,"8,815","$14,750,000",https://www.zillow.com/homedetails/4701-Balboa-Ave-Encino-CA-91316/19993404_zpid/
"6429 Rhodes Ave, North Hollywood, CA 91606",34.187588,-118.40339,"1,588","$649,000",https://www.zillow.com/homedetails/6429-Rhodes-Ave-North-Hollywood-CA-91606/20009479_zpid/
"19454 Archwood St, Reseda, CA 91335",34.19195,-118.55767,"1,052","$950,000",https://www.zillow.com/homedetails/19454-Archwood-St-Reseda-CA-91335/19923986_zpid/
"9165 Cordell Dr, Los Angeles, CA 90069",34.094955,-118.39133,"7,441","$17,995,000",https://www.zillow.com/homedetails/9165-Cordell-Dr-Los-Angeles-CA-90069/20799241_zpid/
"771-775 E 42nd Pl, Los Angeles, CA 90011",,,"1,340","$650,000",https://www.zillow.com/homedetails/771-775-E-42nd-Pl-Los-Angeles-CA-90011/2070028969_zpid/
"6113 Vesper Ave, Van Nuys, CA 91411",34.18135,-118.45107,728,"$574,920",https://www.zillow.com/homedetails/6113-Vesper-Ave-Van-Nuys-CA-91411/19971248_zpid/
"14132 Beresford Rd, Beverly Hills, CA 90210",34.133316,-118.44131,"6,758","$9,995,000",https://www.zillow.com/homedetails/14132-Beresford-Rd-Beverly-Hills-CA-90210/19987322_zpid/
"4319 Redwood Ave Unit 3, Marina Del Rey, CA 90292",33.986927,-118.43817,"1,398","$899,000",https://www.zillow.com/homedetails/4319-Redwood-Ave-UNIT-3-Marina-Del-Rey-CA-90292/20435346_zpid/
"3823 Walton Ave, Los Angeles, CA 90037",34.016636,-118.29517,"1,944","$670,000",https://www.zillow.com/homedetails/3823-Walton-Ave-Los-Angeles-CA-90037/20582223_zpid/
"8333 Columbus Ave Unit 26, North Hills, CA 91343",34.222446,-118.46607,"1,343","$490,000",https://www.zillow.com/homedetails/8333-Columbus-Ave-UNIT-26-North-Hills-CA-91343/20135901_zpid/
"19250 Woodmont Dr, Porter Ranch, CA 91326",34.286545,-118.55226,"2,544","$1,200,000",https://www.zillow.com/homedetails/19250-Woodmont-Dr-Porter-Ranch-CA-91326/20199871_zpid/
"2980 Belden Dr, Los Angeles, CA 90068",34.12321,-118.32169,"2,861","$2,950,000",https://www.zillow.com/homedetails/2980-Belden-Dr-Los-Angeles-CA-90068/20806552_zpid/
"360 Avenue 26 #141, Los Angeles, CA 90031",34.08189,-118.22039,"1,500","$649,888",https://www.zillow.com/homedetails/360-Avenue-26-141-Los-Angeles-CA-90031/79799494_zpid/
"3605 Kalsman Dr Unit 1, Los Angeles, CA 90016",34.020992,-118.37524,913,"$530,000",https://www.zillow.com/homedetails/3605-Kalsman-Dr-UNIT-1-Los-Angeles-CA-90016/20431051_zpid/
"584 N Lucerne Blvd, Los Angeles, CA 90004",34.081387,-118.3245,"1,986","$2,500,000",https://www.zillow.com/homedetails/584-N-Lucerne-Blvd-Los-Angeles-CA-90004/20782710_zpid/
"5112 Ambrose Ave, Los Angeles, CA 90027",34.10835,-118.30121,"4,878","$6,795,000",https://www.zillow.com/homedetails/5112-Ambrose-Ave-Los-Angeles-CA-90027/20809719_zpid/
"4641 Vista De Oro Ave, Woodland Hills, CA 91364",34.153965,-118.581535,"4,754","$2,935,000",https://www.zillow.com/homedetails/4641-Vista-De-Oro-Ave-Woodland-Hills-CA-91364/19946017_zpid/
"1130 S Flower St Apt 202, Los Angeles, CA 90015",34.042034,-118.26448,"1,188","$639,000",https://www.zillow.com/homedetails/1130-S-Flower-St-APT-202-Los-Angeles-CA-90015/63091425_zpid/
"957 Figueroa Ter #314, Los Angeles, CA 90012",34.068108,-118.24386,"1,353","$1,085,000",https://www.zillow.com/homedetails/957-Figueroa-Ter-314-Los-Angeles-CA-90012/2069332739_zpid/
"15831 Olden St Space 43, Sylmar, CA 91342",34.313587,-118.47591,"1,440","$165,000",https://www.zillow.com/homedetails/15831-Olden-St-SPACE-43-Sylmar-CA-91342/136688052_zpid/
"4203 Bluebell Ave, Studio City, CA 91604",34.146942,-118.41072,"3,260","$2,795,000",https://www.zillow.com/homedetails/4203-Bluebell-Ave-Studio-City-CA-91604/20029277_zpid/
"2928 Park Center Dr, Los Angeles, CA 90068",34.123928,-118.34399,"1,274","$1,399,000",https://www.zillow.com/homedetails/2928-Park-Center-Dr-Los-Angeles-CA-90068/20045947_zpid/
"450 N Robinwood Dr, Los Angeles, CA 90049",34.066998,-118.4828,"2,740","$2,895,000",https://www.zillow.com/homedetails/450-N-Robinwood-Dr-Los-Angeles-CA-90049/20560241_zpid/
"706 N Madison Ave, Los Angeles, CA 90029",34.08397,-118.28903,400,"$499,000",https://www.zillow.com/homedetails/706-N-Madison-Ave-Los-Angeles-CA-90029/20791019_zpid/
"1911 Sunset Plaza Dr, Los Angeles, CA 90069",34.103527,-118.382385,"4,800","$6,350,000",https://www.zillow.com/homedetails/1911-Sunset-Plaza-Dr-Los-Angeles-CA-90069/95650817_zpid/
"825 N Croft Ave #204, West Hollywood, CA 90069",34.085762,-118.37422,"1,413","$1,499,000",https://www.zillow.com/homedetails/825-N-Croft-Ave-204-West-Hollywood-CA-90069/2067407579_zpid/
"6612 2nd Ave, Los Angeles, CA 90043",33.97877,-118.31939,"1,581","$1,100,000",https://www.zillow.com/homedetails/6612-2nd-Ave-Los-Angeles-CA-90043/20327642_zpid/
"7624 Arcola Ave, Sun Valley, CA 91352",34.20944,-118.35273,"2,024","$799,000",https://www.zillow.com/homedetails/7624-Arcola-Ave-Sun-Valley-CA-91352/20036129_zpid/
"2545 6th Ave, Los Angeles, CA 90018",34.033264,-118.32397,"2,925","$960,000",https://www.zillow.com/homedetails/2545-6th-Ave-Los-Angeles-CA-90018/20595064_zpid/
"649 E 52nd St, Los Angeles, CA 90011",33.99598,-118.263985,"1,154","$649,999",https://www.zillow.com/homedetails/649-E-52nd-St-Los-Angeles-CA-90011/20613139_zpid/
"10334 Juniper St, Los Angeles, CA 90002",33.942078,-118.23247,"1,064","$385,000",https://www.zillow.com/homedetails/10334-Juniper-St-Los-Angeles-CA-90002/20967805_zpid/
"5322 Lincoln Ave, Los Angeles, CA 90042",34.11896,-118.200035,"2,606","$1,588,000",https://www.zillow.com/homedetails/5322-Lincoln-Ave-Los-Angeles-CA-90042/20767338_zpid/
"8842 Evanview Dr, Los Angeles, CA 90069",34.09945,-118.38174,"5,044","$7,995,000",https://www.zillow.com/homedetails/8842-Evanview-Dr-Los-Angeles-CA-90069/20798184_zpid/
"10913 Whipple St Unit 304, Toluca Lake, CA 91602",34.148453,-118.36779,"1,348","$735,000",https://www.zillow.com/homedetails/10913-Whipple-St-UNIT-304-Toluca-Lake-CA-91602/79805805_zpid/
"315 S Hudson Ave, Los Angeles, CA 90020",34.068405,-118.33294,"13,240","$24,999,000",https://www.zillow.com/homedetails/315-S-Hudson-Ave-Los-Angeles-CA-90020/20774974_zpid/
"1324 N Stradella Rd, Los Angeles, CA 90077",34.09707,-118.45524,"8,656","$12,995,000",https://www.zillow.com/homedetails/1324-N-Stradella-Rd-Los-Angeles-CA-90077/2067566101_zpid/
"1440 Veteran Ave Apt 406, Los Angeles, CA 90024",34.053345,-118.44355,661,"$549,000",https://www.zillow.com/homedetails/1440-Veteran-Ave-APT-406-Los-Angeles-CA-90024/20504365_zpid/
"7560 Woodman Pl Space 50, Van Nuys, CA 91405",34.206364,-118.42858,720,"$120,000",https://www.zillow.com/homedetails/7560-Woodman-Pl-SPACE-50-Van-Nuys-CA-91405/136686799_zpid/
