address,latitude,longitude,floorSize,price,url
"623 N Sierra Bonita Ave, Los Angeles, CA 90036",34.082508,-118.35457,"2,268","$2,399,000",https://www.zillow.com/homedetails/623-N-Sierra-Bonita-Ave-Los-Angeles-CA-90036/20785246_zpid/
"300 Stone Canyon Rd, Los Angeles, CA 90077",34.080532,-118.44195,"17,600","$59,500,000",https://www.zillow.com/homedetails/300-Stone-Canyon-Rd-Los-Angeles-CA-90077/20526830_zpid/
"8808 Thrasher Ave, Los Angeles, CA 90069",34.100365,-118.38458,"3,500","$5,975,000",https://www.zillow.com/homedetails/8808-Thrasher-Ave-Los-Angeles-CA-90069/20799912_zpid/
"3857 Westside Ave, Los Angeles, CA 90008",34.01572,-118.32739,"2,196","$1,329,000",https://www.zillow.com/homedetails/3857-Westside-Ave-Los-Angeles-CA-90008/20579322_zpid/
"5447 Zelzah Ave Apt 131, Encino, CA 91316",34.1698,-118.522514,924,"$359,998",https://www.zillow.com/homedetails/5447-Zelzah-Ave-APT-131-Encino-CA-91316/19939041_zpid/
"2215 Oak Glen Pl, Los Angeles, CA 90039",34.094395,-118.25603,"2,165","$1,650,000",https://www.zillow.com/homedetails/2215-Oak-Glen-Pl-Los-Angeles-CA-90039/20743131_zpid/
"722 Superba Ave, Venice, CA 90291",33.992046,-118.46039,992,"$1,999,000",https://www.zillow.com/homedetails/722-Superba-Ave-Venice-CA-90291/20452258_zpid/
"2118 Glendon Ave, Los Angeles, CA 90025",34.045444,-118.431305,"1,602","$1,495,000",https://www.zillow.com/homedetails/2118-Glendon-Ave-Los-Angeles-CA-90025/20501684_zpid/
"1716 Courtney Ave, Los Angeles, CA 90046",34.102253,-118.357025,"3,806","$3,650,000",https://www.zillow.com/homedetails/1716-Courtney-Ave-Los-Angeles-CA-90046/20795082_zpid/
"898 Temple Ter Unit 225, Los Angeles, CA 90042",34.099083,-118.18137,924,"$518,000",https://www.zillow.com/homedetails/898-Temple-Ter-UNIT-225-Los-Angeles-CA-90042/20686813_zpid/
"408 W 95th St, Los Angeles, CA 90003",33.949806,-118.28096,"2,029","$750,000",https://www.zillow.com/homedetails/408-W-95th-St-Los-Angeles-CA-90003/20951378_zpid/
"12009 Longacre Ave, Granada Hills, CA 91344",34.28892,-118.529594,"10,492","$8,975,000",https://www.zillow.com/homedetails/12009-Longacre-Ave-Granada-Hills-CA-91344/250330679_zpid/
"1166 W 37th St, San Pedro, CA 90731",33.714355,-118.3051,"1,370","$769,900",https://www.zillow.com/homedetails/1166-W-37th-St-San-Pedro-CA-90731/21315421_zpid/
"3860 Winford Dr, Tarzana, CA 91356",34.140583,-118.548195,"6,549","$3,895,000",https://www.zillow.com/homedetails/3860-Winford-Dr-Tarzana-CA-91356/19948194_zpid/
"6531 Maryland Dr, Los Angeles, CA 90048",34.067856,-118.37061,"2,788","$2,795,000",https://www.zillow.com/homedetails/6531-Maryland-Dr-Los-Angeles-CA-90048/20776264_zpid/
"18620 Hatteras St Unit 170, Tarzana, CA 91356",34.177036,-118.53929,911,"$330,000",https://www.zillow.com/homedetails/18620-Hatteras-St-UNIT-170-Tarzana-CA-91356/19934566_zpid/
"619 Haverford Ave, Pacific Palisades, CA 90272",34.04156,-118.530106,"3,815","$4,350,000",https://www.zillow.com/homedetails/619-Haverford-Ave-Pacific-Palisades-CA-90272/68993545_zpid/
"3226 Perlita Ave, Los Angeles, CA 90039",34.113968,-118.2529,"2,334","$1,189,000",https://www.zillow.com/homedetails/3226-Perlita-Ave-Los-Angeles-CA-90039/20750942_zpid/
"11630 Moraga Ln, Los Angeles, CA 90049",34.086887,-118.467834,"19,127","$25,300,000",https://www.zillow.com/homedetails/11630-Moraga-Ln-Los-Angeles-CA-90049/20528541_zpid/
"8811 Canoga Ave #510, Canoga Park, CA 91304",34.230343,-118.600044,"2,000","$318,000",https://www.zillow.com/homedetails/8811-Canoga-Ave-510-Canoga-Park-CA-91304/136689055_zpid/
"6849 Yarmouth Ave, Reseda, CA 91335",34.195415,-118.51998,"1,311","$649,000",https://www.zillow.com/homedetails/6849-Yarmouth-Ave-Reseda-CA-91335/19917112_zpid/
"6816 Crescent St, Los Angeles, CA 90042",34.114315,-118.174484,810,"$718,000",https://www.zillow.com/homedetails/6816-Crescent-St-Los-Angeles-CA-90042/20773259_zpid/
"14377 Germain St, Mission Hills, CA 91345",34.263676,-118.44668,"1,766","$840,000",https://www.zillow.com/homedetails/14377-Germain-St-Mission-Hills-CA-91345/20114377_zpid/
"14025 Riverside Dr Unit 7, Sherman Oaks, CA 91423",34.15804,-118.43838,"2,105","$899,000",https://www.zillow.com/homedetails/14025-Riverside-Dr-UNIT-7-Sherman-Oaks-CA-91423/19986080_zpid/
"133 S Mapleton Dr, Los Angeles, CA 90024",34.081722,-118.43342,"30,000","$65,000,000",https://www.zillow.com/homedetails/133-S-Mapleton-Dr-Los-Angeles-CA-90024/20524379_zpid/
"1853 Sunset Plaza Dr, Los Angeles, CA 90069",34.101223,-118.382935,"5,817","$6,999,000",https://www.zillow.com/homedetails/1853-Sunset-Plaza-Dr-Los-Angeles-CA-90069/20798110_zpid/
"335 E 91st St, Los Angeles, CA 90003",33.95404,-118.26825,960,"$539,000",https://www.zillow.com/homedetails/335-E-91st-St-Los-Angeles-CA-90003/20952868_zpid/
"10700 Lindbrook Dr, Los Angeles, CA 90024",34.061577,-118.4362,"3,672","$3,799,000",https://www.zillow.com/homedetails/10700-Lindbrook-Dr-Los-Angeles-CA-90024/20525333_zpid/
"11639 Picturesque Dr, Studio City, CA 91604",34.13932,-118.38526,"2,562","$1,350,000",https://www.zillow.com/homedetails/11639-Picturesque-Dr-Studio-City-CA-91604/20028347_zpid/
"367 N Van Ness Ave, Los Angeles, CA 90004",34.07818,-118.316124,"2,994","$2,650,000",https://www.zillow.com/homedetails/367-N-Van-Ness-Ave-Los-Angeles-CA-90004/20782105_zpid/
"10003 Westwanda Dr, Beverly Hills, CA 90210",34.110962,-118.43729,"1,254","$1,649,000",https://www.zillow.com/homedetails/10003-Westwanda-Dr-Beverly-Hills-CA-90210/20532802_zpid/
"1460 Laurel Way, Beverly Hills, CA 90210",34.09894,-118.41739,"16,424","$35,000,000",https://www.zillow.com/homedetails/1460-Laurel-Way-Beverly-Hills-CA-90210/20523275_zpid/
"0 Unknown Street Name, La Crescenta, CA 91214",34.267185,-118.239044,,"$8,000",https://www.zillow.com/homedetails/0-Unknown-Street-Name-La-Crescenta-CA-91214/2067548646_zpid/
"12600 Van Nuys Blvd Space 73, Pacoima, CA 91331",34.276085,-118.40685,,"$79,000",https://www.zillow.com/homedetails/12600-Van-Nuys-Blvd-SPACE-73-Pacoima-CA-91331/2067859512_zpid/
"1829 N Kenmore Ave, Los Angeles, CA 90027",34.10433,-118.29739,"1,938","$1,475,000",https://www.zillow.com/homedetails/1829-N-Kenmore-Ave-Los-Angeles-CA-90027/20810216_zpid/
"2505 Summitridge Dr, Beverly Hills, CA 90210",34.120285,-118.421555,"12,860","$29,900,000",https://www.zillow.com/homedetails/2505-Summitridge-Dr-Beverly-Hills-CA-90210/20533567_zpid/
"1118 Valencia St Apt 115, Los Angeles, CA 90015",34.045746,-118.27329,650,"$380,000",https://www.zillow.com/homedetails/1118-Valencia-St-APT-115-Los-Angeles-CA-90015/20624586_zpid/
"14718 Cohasset St, Van Nuys, CA 91405",34.206398,-118.45379,"1,130","$699,000",https://www.zillow.com/homedetails/14718-Cohasset-St-Van-Nuys-CA-91405/19960007_zpid/
"2300 Nichols Canyon Rd, Los Angeles, CA 90046",34.113117,-118.36046,"4,997","$3,895,000",https://www.zillow.com/homedetails/2300-Nichols-Canyon-Rd-Los-Angeles-CA-90046/20803092_zpid/
"7931 Lasaine Ave, Northridge, CA 91325",34.21482,-118.51116,"1,214","$719,000",https://www.zillow.com/homedetails/7931-Lasaine-Ave-Northridge-CA-91325/19952220_zpid/
"1128 Donaire Way, Pacific Palisades, CA 90272",34.056725,-118.5448,"3,219","$3,550,000",https://www.zillow.com/homedetails/1128-Donaire-Way-Pacific-Palisades-CA-90272/20544469_zpid/
"734 N Laurel Ave, Los Angeles, CA 90046",34.084816,-118.3645,"2,403","$2,895,000",https://www.zillow.com/homedetails/734-N-Laurel-Ave-Los-Angeles-CA-90046/20786033_zpid/
"6516 W 83rd St, Los Angeles, CA 90045",33.963478,-118.4024,993,"$1,049,000",https://www.zillow.com/homedetails/6516-W-83rd-St-Los-Angeles-CA-90045/20381096_zpid/
"5200 White Oak Ave Unit 2, Encino, CA 91316",34.164425,-118.51825,"1,633","$675,000",https://www.zillow.com/homedetails/5200-White-Oak-Ave-UNIT-2-Encino-CA-91316/19978499_zpid/
"6418 Waring Ave, Los Angeles, CA 90038",34.08519,-118.33477,"1,065","$995,000",https://www.zillow.com/homedetails/6418-Waring-Ave-Los-Angeles-CA-90038/2068423009_zpid/
"2170 Stanley Hills Dr, Los Angeles, CA 90046",34.110622,-118.376434,"2,573","$995,000",https://www.zillow.com/homedetails/2170-Stanley-Hills-Dr-Los-Angeles-CA-90046/20801587_zpid/
"1365 Shadybrook Dr, Beverly Hills, CA 90210",34.096603,-118.43063,"7,402","$8,750,000",https://www.zillow.com/homedetails/1365-Shadybrook-Dr-Beverly-Hills-CA-90210/20523752_zpid/
"4834 Noble Ave, Sherman Oaks, CA 91403",34.158573,-118.46148,"2,114","$1,495,000",https://www.zillow.com/homedetails/4834-Noble-Ave-Sherman-Oaks-CA-91403/19983202_zpid/
"3847 W Avenue 42, Los Angeles, CA 90065",34.12297,-118.22617,691,"$649,000",https://www.zillow.com/homedetails/3847-W-Avenue-42-Los-Angeles-CA-90065/20764201_zpid/
"1676 S Rimpau Blvd, Los Angeles, CA 90019",34.04469,-118.34103,810,"$749,000",https://www.zillow.com/homedetails/1676-S-Rimpau-Blvd-Los-Angeles-CA-90019/20601912_zpid/
"3554 N Paseo Dr, Los Angeles, CA 90065",34.11319,-118.23133,,"$75,000",https://www.zillow.com/homedetails/3554-N-Paseo-Dr-Los-Angeles-CA-90065/2076997040_zpid/
"1645 Craig Pl, San Pedro, CA 90732",33.74105,-118.31417,"2,312","$1,099,000",https://www.zillow.com/homedetails/1645-Craig-Pl-San-Pedro-CA-90732/21351593_zpid/
"2009 S Victoria Ave, Los Angeles, CA 90016",34.0381,-118.333824,"2,827","$1,949,000",https://www.zillow.com/homedetails/2009-S-Victoria-Ave-Los-Angeles-CA-90016/20595619_zpid/
"3100 Torreyson Pl, Los Angeles, CA 90046",34.127384,-118.36601,"13,530","$35,000,000",https://www.zillow.com/homedetails/3100-Torreyson-Pl-Los-Angeles-CA-90046/20802679_zpid/
"4910 Topeka Dr, Tarzana, CA 91356",34.15919,-118.54602,"5,947","$3,850,000",https://www.zillow.com/homedetails/4910-Topeka-Dr-Tarzana-CA-91356/63063339_zpid/
"605 Baylor St, Pacific Palisades, CA 90272",34.04632,-118.54344,"3,183","$3,195,000",https://www.zillow.com/homedetails/605-Baylor-St-Pacific-Palisades-CA-90272/20542220_zpid/
"1745 N Vista St, Los Angeles, CA 90046",34.102955,-118.35216,"3,291","$3,700,000",https://www.zillow.com/homedetails/1745-N-Vista-St-Los-Angeles-CA-90046/20794132_zpid/
"1149 Camulos St, Los Angeles, CA 90023",34.02656,-118.213745,679,"$520,000",https://www.zillow.com/homedetails/1149-Camulos-St-Los-Angeles-CA-90023/20628606_zpid/
"8621 Noble Ave Unit 3, North Hills, CA 91343",34.227077,-118.46173,"1,907","$750,000",https://www.zillow.com/homedetails/8621-Noble-Ave-UNIT-3-North-Hills-CA-91343/302797429_zpid/
"4010 Jennings Dr, Los Angeles, CA 90032",34.09194,-118.17256,432,"$479,000",https://www.zillow.com/homedetails/4010-Jennings-Dr-Los-Angeles-CA-90032/20690339_zpid/
"937 Las Lomas Ave, Pacific Palisades, CA 90272",34.050964,-118.53657,"11,521","$22,500,000",https://www.zillow.com/homedetails/937-Las-Lomas-Ave-Pacific-Palisades-CA-90272/249760185_zpid/
"267 S San Pedro St Unit 621, Los Angeles, CA 90012",34.04801,-118.24297,800,"$350,000",https://www.zillow.com/homedetails/267-S-San-Pedro-St-UNIT-621-Los-Angeles-CA-90012/68993911_zpid/
"1600 Summitridge Dr, Beverly Hills, CA 90210",34.099697,-118.42066,"6,254","$7,900,000",https://www.zillow.com/homedetails/1600-Summitridge-Dr-Beverly-Hills-CA-90210/20523164_zpid/
"934 Terrace Dr #49, Los Angeles, CA 90042",34.115273,-118.21238,"2,830","$1,300,000",https://www.zillow.com/homedetails/934-Terrace-Dr-49-Los-Angeles-CA-90042/2067488190_zpid/
"22733 Trigger St, Chatsworth, CA 91311",34.247158,-118.622444,"6,343","$2,449,000",https://www.zillow.com/homedetails/22733-Trigger-St-Chatsworth-CA-91311/95669359_zpid/
"1 Ridgeway, Granada Hills, CA 91344",34.28227,-118.51849,,"$375,000",https://www.zillow.com/homedetails/1-Ridgeway-Granada-Hills-CA-91344/2089302541_zpid/
"954 Fiske St, Pacific Palisades, CA 90272",34.046993,-118.52179,"2,710","$3,650,000",https://www.zillow.com/homedetails/954-Fiske-St-Pacific-Palisades-CA-90272/20545814_zpid/
"14538 Benefit St Unit 104, Sherman Oaks, CA 91403",34.149208,-118.45053,"1,285","$749,000",https://www.zillow.com/homedetails/14538-Benefit-St-UNIT-104-Sherman-Oaks-CA-91403/19988686_zpid/
"249 Rees St, Playa Del Rey, CA 90293",33.958004,-118.44659,"5,224","$4,999,000",https://www.zillow.com/homedetails/249-Rees-St-Playa-Del-Rey-CA-90293/20386147_zpid/
"8900 Baring Cross St, Los Angeles, CA 90044",33.956333,-118.288994,"9,356","$2,800,000",https://www.zillow.com/homedetails/8900-Baring-Cross-St-Los-Angeles-CA-90044/2067417279_zpid/
"11027 Cohasset St, Sun Valley, CA 91352",34.206917,-118.37133,"1,188","$899,000",https://www.zillow.com/homedetails/11027-Cohasset-St-Sun-Valley-CA-91352/20001384_zpid/
"2576 Aberdeen Ave, Los Angeles, CA 90027",34.117813,-118.28826,"2,774","$7,999,999",https://www.zillow.com/homedetails/2576-Aberdeen-Ave-Los-Angeles-CA-90027/20809412_zpid/
"132 S Kilkea Dr, Los Angeles, CA 90048",34.07319,-118.36658,"2,707","$3,650,000",https://www.zillow.com/homedetails/132-S-Kilkea-Dr-Los-Angeles-CA-90048/20777063_zpid/
"0 Road, Los Angeles, CA 90003",33.9623,-118.2753,,"$45,000",https://www.zillow.com/homedetails/0-Road-Los-Angeles-CA-90003/2104024359_zpid/
"855 N Merwin St, Los Angeles, CA 90026",34.077206,-118.26965,"1,379","$1,149,000",https://www.zillow.com/homedetails/855-N-Merwin-St-Los-Angeles-CA-90026/2067415305_zpid/
"1206 W 1st St, San Pedro, CA 90732",33.743572,-118.30224,897,"$699,900",https://www.zillow.com/homedetails/1206-W-1st-St-San-Pedro-CA-90732/21307246_zpid/
"18620 Hatteras St Unit 284, Tarzana, CA 91356",34.177036,-118.53929,910,"$334,900",https://www.zillow.com/homedetails/18620-Hatteras-St-UNIT-284-Tarzana-CA-91356/19934664_zpid/
"20601 Mayall St, Chatsworth, CA 91311",34.253887,-118.58217,"2,359","$900,000",https://www.zillow.com/homedetails/20601-Mayall-St-Chatsworth-CA-91311/20170570_zpid/
"2981 Passmore Dr, Los Angeles, CA 90068",34.12591,-118.35188,"1,688","$99,000",https://www.zillow.com/homedetails/2981-Passmore-Dr-Los-Angeles-CA-90068/95644474_zpid/
"11930 Avon Way Apt 107, Los Angeles, CA 90066",33.996014,-118.41819,965,"$675,000",https://www.zillow.com/homedetails/11930-Avon-Way-APT-107-Los-Angeles-CA-90066/20447696_zpid/
"12772 Pacific Ave Apt 5, Los Angeles, CA 90066",33.99913,-118.439316,"1,361","$889,000",https://www.zillow.com/homedetails/12772-Pacific-Ave-APT-5-Los-Angeles-CA-90066/20449211_zpid/
"14860 Valley Vista Blvd, Sherman Oaks, CA 91403",34.14687,-118.45798,"3,404","$2,645,000",https://www.zillow.com/homedetails/14860-Valley-Vista-Blvd-Sherman-Oaks-CA-91403/19987911_zpid/
"5515 Canoga Ave Apt 213, Woodland Hills, CA 91367",34.170265,-118.59805,"1,020","$564,900",https://www.zillow.com/homedetails/5515-Canoga-Ave-APT-213-Woodland-Hills-CA-91367/68992482_zpid/
"8900 Enfield Ave, Northridge, CA 91325",34.232105,-118.52406,"2,447","$1,399,000",https://www.zillow.com/homedetails/8900-Enfield-Ave-Northridge-CA-91325/20177159_zpid/
"1414 Seabright Pl, Beverly Hills, CA 90210",34.097637,-118.4246,"10,610","$21,995,000",https://www.zillow.com/homedetails/1414-Seabright-Pl-Beverly-Hills-CA-90210/51582626_zpid/
"6014 W 82nd St, Los Angeles, CA 90045",33.963745,-118.38939,"1,519","$1,550,000",https://www.zillow.com/homedetails/6014-W-82nd-St-Los-Angeles-CA-90045/20380343_zpid/
"10539 Yarmouth Ave, Granada Hills, CA 91344",34.26243,-118.521904,"1,400","$899,000",https://www.zillow.com/homedetails/10539-Yarmouth-Ave-Granada-Hills-CA-91344/20168542_zpid/
"1053 W Andalusia Ave, Los Angeles, CA 90065",34.09778,-118.22019,,"$35,000",https://www.zillow.com/homedetails/1053-W-Andalusia-Ave-Los-Angeles-CA-90065/2067654810_zpid/
"2789 Mcconnell Dr, Los Angeles, CA 90064",34.04167,-118.40154,"6,656","$9,995,000",https://www.zillow.com/homedetails/2789-McConnell-Dr-Los-Angeles-CA-90064/20494139_zpid/
"3711 Lomitas Dr, Los Angeles, CA 90032",34.08914,-118.187706,"1,700","$700,000",https://www.zillow.com/homedetails/3711-Lomitas-Dr-Los-Angeles-CA-90032/20688607_zpid/
"4829 Ellenita Ave, Tarzana, CA 91356",34.157524,-118.561386,"2,636","$1,799,000",https://www.zillow.com/homedetails/4829-Ellenita-Ave-Tarzana-CA-91356/19948471_zpid/
